joy,aku speechless dpt tajuk senang sgt -.-
fear,"kalau nak dibilang hari, seriously, tinggal sebulan lebih je lgi sebelum result keluar. .#takut"
fear,Hujanmko asalkan tidak pake angin kencang kodong . #takut
joy,Teimksh ya tuhan .. Begitu senang hari ini
sadness,"tapi ttp sedih kalo inget JARAK terlalu jauh, terlalu menyedihkan dan terlalu merepotkan :("
fear,"Lho, mak.e wes turu jebule, lha seng abane isah-isah nek pawon sopo? jangan-jangan.. #serem #takut #masihmelek #sendirian"
fear,"Saya hanya ingin berada di tempat yang aman, tidak peduli dimana,"
fear,This upcoming monday !!!! Ups result nak keluar. #takut
anger,Gak usah acting sok baik deh! Jijik yang ada
sadness,Setiap jam mesti aku akan teringat dekat Mak Abah. Seperti macam ada sesuatu yang tidak senang duduk
fear,"AH....!,serem banget sih mae showimah hari ini. memang bener* serem. :( #takut"
joy,"Nganterin abang Akram didikan subuh ke mesjid, sekalian jalan pagi bareng adek Evan.. #senang selalu bisa kumpul bersama"
anger,gausah dianggep orang-orang yg sirik mah. mereka cuma sampah!
fear,Terbangun gara2 hujan dan gluduk gede .. #takut
fear,":)..KABUR aja dah gua_soal nya kaga berani ke situ,ada kucing noh #takut :'("
fear,pliss jgn mati lampu #takut dwean :( 
sadness,iyaa kak . tiba2 pergi gitu .padahal baru mau aku mention .sedih banget kan kak?
sadness,"lagu christina aguilera hurt ,pesan dilagunya sedih bgt jadi teringat masa lalu"
joy,sedih ataupun senang..saat saat terbaikku adalah saat bersamamu
joy,#senang itu jika diwaktu tidur kta sedang bermimpi tentang pertunjukkan clarinet
sadness,"Iya aku baru ingat dia dulu pernah lelah menunggu aku yang menganggapnya hanya teman, dan saat ini aku yang lelah menunggumu untuk kembali memelukku lagi."
fear,Mudah-mudahhan dapet bagus!!#takut
fear,Lama sekali kawan satu ini #takut telat
anger,SUMPAH!AKU SUDAH MUAK! #gakakanmungkinsadar #kecewa #marah #jenuh
joy,"saya resmi anggota fans club Barca penya Indonesia, #gembira #nangis #bahagia"
fear,Hujan nya berhenti ehh petir nya menggelegar ketinggalan #takut
fear,YA ALLAH Cobaan apalagi yang engkau berikan kepada hambau ini yaallah GEMPA semakin kuat #TAKUT
sadness,Sedih gk bisa keluar hari sabtu :'( gereja selesai jam 12an
fear,lagi menyiapkan strategi agr bisa melarikan diri kalau hri Jumat... #Takut dikerjain sm tmand2 dikleas
fear,Mbak umi kalau tidur sukanya ngelindur #takut
fear,"Paling gak suka kalo ujan'na disertai angin + petir,,, #takut"
sadness,"Hidup ini pilihan, apapun yang membuatmu sedih, tinggalkan. Dan apapun yang membuatmu tersenyum, jangan lepaskan"
sadness,"Kalau dicuekin gak bisa cuek balik, marah, gak bisa marah balik, kangen cuma bisa mendem doang, kalau sedih ya paling diam"
sadness,"segini kejamnya ya cinta dapat membutakan mata,hati,telinga. senang diawal,sedih diakhir. gampang cinta,susah ngelupain."
sadness,Dulu orang tahu beda hitam dan putih sekarang org lupa dan melumrahkan yg abu abu sebagai landasan pola pikir untuk bertindak
joy,Syukurlah =D ikut senang
sadness,"Dgn kondisi panik nelp tante, sepupu, temen buat ke rumah bantuin nyelamatin barang2. Perasaan campur aduk sedih panik bingung ga berdaya."
anger,Suka sedih gua liat lo mau jatohin gua ngga bisa makan tuh omongan lo
anger,"Ga harus ngomel-ngomel,bisa?!"
fear,dapat nightmare ! #takut
anger,Sebel gue sama loe ???(?_�)????
fear,"Temenin tidur ma, malem ini aja . #takut terjadi lgi :'("
joy,"dengan senang hati, gw jg kyknya harus belajar bnyk, secara masih kecil"
sadness,Mau bahagia tapi disisi lain ada hal sedih
anger,kampret lu semua!! pada ngehargain punya gue !! kayak sendirinya bisa aja lu !! Njing !! #marah
anger,"Ini adik saya sedang keluar sama temannya, mungkin stres setelah baca banyak komentar yang macam-macam. Masak kita dibilang cari keuntungan lah, ini lah, itu lah, kasihan adik,"
sadness,iyaa kak .tiba2 pergi gitu .padahal baru mau aku mention .sedih bnget kan kak?
sadness,Begitu sedih melihat saudara-saudarku sedemikian jauhnya. Semoga Allah mengembalikan mereka ke jalan yang lurus
sadness,"Di dunia ini banyak orang senang akan cinta, tapi hanya sedikit yang menerima kenyataan ketika cinta itu hilang"
joy,Hai oleh2 lombok #senang :D
fear,"pagi"" hujan ,, di kelas cuma sendiri.. #takut"
anger,"jualannya ngga usah nge tag dong, promo di wall sendiri aja. pegel tau ngapusinnya walau di setting tetep aja ganggu #marah"
joy,senang senang
anger,LO SAYANG TAPI LO TERUS NYAKITIN!!
joy,"Lakuin apa yang bisa membuat mu senang :')"""
joy,"Senang bisa mengenal sosokmu, walaupun belum pernah kurasakan hangatnya sinar mata dan jemarimu. Terima kasih. :')"
anger,SOK KECE TAPI GAK MODAL!!
fear,"#Ganggu ada, kalo mendadak mati lampu, jd susah tidur, #takut gelap"
sadness,Dulu orang tahu beda hitam dan putih sekarang org lupa dan melumrahkan yg abu abu sebagai landasan pola pikir untuk bertindak
sadness,"Udah semingguan ga ada kabar wkwkwkwk Akunya sibuk ngurus rapot sama ijazah anak :""( Terus ga nanya kabarnya dia juga selama seminggu Sahabat macam apa kamu :""("
anger,malan minggu cilaka ' kacau semuaaa #marah
sadness,Hidup tak selalu indah. Kadang kadang kita gembira. Kadang kadang kita sedih. Itu lumrah kehidupan
anger,KELAKUAN LO GATAU DIRI!!
sadness,Sedih . :( 
sadness,"gue lap air mata yn tadi.""lo jgn nangis,klau lo nangis gue bakalan sedih yn. smile okey""gue pergang sudut bibir yn dan membentuk senyum"
sadness,Ketika #Virgo sedang sedih biasanya ia lebih memilih untuk menyendiri
anger,"Saya inikan sudah selesai bertugas sejak hari Minggu. Dan sekarang Plh Gubernurnya, Pak Saefullah. Jadi, memang tidak ada kewajiban dari saya dalam konstitusional untuk hadir di dalam pelantikan maupun Sertijab,"
joy,"sebenarnya buah hati kekuatan kita juga,,haha.. bila dgn dia kita rasa #bahagia,, rasa amat-amat #gembira dan #bahagia"
fear,pentolan takut sama geng motor mainnya bacok2an sih.#takut
sadness,kapan kita jalan bareng lagi yank aku pengen #sedih
fear,Asli tadi pljaran bhasa arab ..sawan bdak yg maen hp tu.. Smueny diam tdak ad yg ngomng... Baru kli itu liat bpak marah #takut
fear,wah jalan belakang rumah #bawak ketinggian air mencapai dada n pinggul orang dewasa tdi mlem.#takut
anger,Ngatain orang pesek !! Sendirinya aja pesek ??? (?_?x!)
joy,aseeek dapat baju gaul dari admin #senang
anger,"Pemakzulan memang akan menciptakan kekacauan dan menjadi urusan yang kontroversial, tapi kemungkinan lainnya - tiga tahun mengalami disfungsi - lebih buruk,"
anger,Terserah orang mau bilang apa ttg gua!!! Karna ini hidup ku bukan hidup Anda!!! #Marah
fear,Ya Allah kencang. y angin. #takut
fear,Aku tkut kau jd org gendt. #eh emg udh gndt
fear,"Temenin tidur ma, malem ini ajh. #takut terjadi lgi :'("
fear,ada p dg prasaan ini seperti menghawatirkan sesuatu sgt2 khawatir #takut
fear,rumah sepi semua pada pergi:-( #takut
fear,Terbangun gara2 hujaan dan gluduk gede .. #takut
joy,"dimana pun jadi , asal abang senang wakaka"
joy,"Akhir""y bisa nonton @SMASHindonesia jga,, #senang"
anger,"BUKANNYA GUE TAKUT, TAPI GUE MALES AJA NGELADENIN ORANG TOLOL KAYAK LO!!"
sadness,sedih amat nasip gw ._.
anger,SUSAH NGELEPASIN LO BEGITU AJA!!
anger,"MENDING CANTIK LOE , JELEK aja BE LA GU UUU !!"
fear,dirumah sendiri sampai malam #takut
fear,Dagdigdug-_- #takut
joy,Senang deh kalo nanya sm org dijawabnya ramah :) ga pake judes
joy,aku senang sayang :-D
fear,ihhh jd serem deh d kota ku ada org yg bunuh diri gara2 ketauan cowonya selingkuh
fear,Aduhhhh anginnya kencang bgt nichhhh...#takut
anger,punya printer eror bae! #marah
joy,mkin brtambah aja niech followers mga aja mkin bnyak lg #senang
joy,alhamdulilah ya allah.. target sem lepas tercapai.. alhamdulilah syukur.. #gembira
sadness,Kalo lagi sedih aja larinya ke aku. Nah kalo lagi seneng larinya ke yang itu. Maunya apa?
fear,Kencang sekali Angin disini membuat Takut :(:'(
joy,tiDak tau harus bagaimaNa ? #seNang : tak bisa #marah : tak paNtas #biarkaN saja
anger,HIDUP LO GAK BAHAGIA YA?? KOK GANGGU HIDUP GUE  ?!!
fear,"Banyak perkara misteri yang berlaku minggu ni,,, #takut"
anger,KATANYA TEMEN? ITU TEMEN? GA ADA SOLIDARITASNYA SEDIKITPUN :))
joy,"ngga stres ko, senang!:D"
joy,Menjadi temanmu saja aku sudah senang..:)
joy,Asiknya nobar mha tman2 sekolah #senang
sadness,Berusaha membahagiakan org2 yg telah membahagiakanku saat susah/senang&menjadi yg terbaik utk mereka dgn tdk menyia2kan KEPERCAYAAN mereka
anger,kemana lo ? Udah lama ga sms gue? Mati lu yak ? Nyesekk
sadness,Masih sedih liat layar hp sendiri :(
sadness,"Ijazah mendadak nyelip tu, langsung tiba2 kebayang perjuangan dikampus, penelitian, skripsi, de el el. Emang ya kudu gak ada dulu, baru berasa."
fear,Hari ini tdurnya sendirian nenek sama ade gua nginep :3 #takut-_-
joy,Itu balon aku yg tiup :p Balonnya tetap bersinar walau mati lampu :) #gembira
joy,twitter baru heheh #senang
sadness,"aku sangat mengenalmu. aku juga cintai mu...tapi kau tak pernah ada pengertian. kau senang , ku sedih kau tak mau tau. #SONG :'("
anger,Mrah lu sno bdo amt emng gw pkirin #marah
joy,"sip sip besok futsal lagi, #GEMBIRA"
fear,PLN please nyalain lampu'a #takut
anger,"Sama seperti pernyataan [mantan Gubernur DKI] Basuki Tjahaja Purnama, niat jahat [mens rea] dan konteks dimana Sukmawati menyampaikan puisi itu bisa saja menjadi argumen hukum bahwa puisi itu bukanlah bentuk penodaan agama, melainkan bentuk kebebasan berpendapat setiap warga,"
fear,Ganggu aja ini anak mati lampu ditambah hujan saatnyaa pindah kamar mamakdanbapake #takut
joy,"Gak ppa,ko aq.. yng pnting u senang..it aj"
fear,Hari ini tidurnya sendirian nenek sama ade gua nginep :3 #takut-_-
fear,"Hujan,angin kencang ditambah guntur hmmmm #takut Ya Allah smga tdk terjadi apa, amin"
anger,Buat loe yang disana jangan sok PERFECT deh !! dasar kampung
sadness,"Teman baik saya ialah AIR MATA saya. Dia selalu ada bila saya gembira, bila saya sedih, bila saya rindukan seseorang"
sadness,bebb maap yee wkt pendadaranmu gk bs dateng #sedih
joy,Kemanamana hatiku senang haha
fear,Petirnya lumyan buat ttup kuping #takut
fear,"yaallah kepala q pusing prut q mual,,,,,, q takut pngaruh obt mlm td,,,, #takut"
joy,"Bila hati senang, ucapkan alhamdulillah :)"
fear,Di kelas ada orang gila... #takut
anger,Mati'kan terusss lampu #marah
joy,Akirnya kelar juga :D #senang
sadness,sedih rasanya kalau semuanya sakit tapi kalau sudah sehat gak ingt saama kesehatan
sadness,"Terus ngapain dibelinya skrg, klo nyuruh makenya pas uda nikah aja (?) #sedih"
sadness,"Bila sedih, ingat awak. Bila happy, ingat awak. Bila menangis, ingat awak. Bila ketawa, ingat awak sebab dekat hati saya"
anger,km dmn yank ? jalan gak ngajak2 yaaa -.- #marah
fear,awal buruk dibulan maret smga gk inget H13 #takut
sadness,moment gini ah paling sedih sekali. bila kau tak tau satu cerita yang dah gempak
fear,emang bener bener gila Camp amerika kalah Camp soda gilanya -_- #takut
sadness,"Innalillahi wa inna ilaihi rajiun. Kabar duka kembali menyelimuti Aceh. Pewaris Kesultanan Aceh, Teungku Putro Safiatuddin Cahya Nur Alam dikabarkan meninggal dunia di Kota Mataram, Nusa Tenggara Barat (NTB), Rabu (6/6/2018) sekira pukul 06.45 WITA. [URL]"
fear,"Hujan,angin kencang ditambah guntur hmmmm #takut Ya Allah smga tdk terjadi apa, amiiiiiin"
fear,"Banyak perkara misteri yang berlaku minggu ni,,, #takut"
joy,hari ini saya #senang sekali bisa dekat dengan anda #AW ...hehehehe
fear,Ya ampun kasar banget sih #Takut :(
joy,salam kenal juga say senang bs kenal kamu
anger,"Bisa saja subsidinya dari Pemprov DKI. Kenapa tidak,"
anger,"jualannya ngga usah nge tag dong, promo di wall sendiri aja. pegel tau ngapusinnya walau di setting tetep aja ganggu #marah"
joy,Ok ayaaang dgn senang hatii hihi love you
fear,Liat film Ghost bikin senam jantung pagi hari... #takut
joy,Kita akan merasa #Bahagia apabila orang berasa #Senang dengan kita dan mencintai diri kita seperti mencintai dirinya sendiri
joy,"kalo kaka ganteng satu ini berkenan mem Folback, saya akan senang sekali. Heheheh"
anger,GA SENENG SAMA GUE? BERANTEM SINI
joy,"welcome to back bg opie kumis, smoga bg opie awet d'pesbukers.. :) #senang"
joy,"Dua Kali Jebol Gawang Persija, Bepe Senang Sekaligus Sedih"
anger,Kalo gak tau apa-apa mending lo diem aja !
anger,TAU DEH YANG KAYA MAH
anger,Sebelum muka kau jadi punchbag aq . Baik kau blaaa!!!!.... #marah
sadness,"Terkadang orang suka berpura-pura bahagia, karena senyum palsu lebih mudah dilakukan daripada menjelaskan kenapa mereka sedih"
sadness,"Disaat cewe mulai lelah akan semua,sedih akan keadaan. Mungkin air matalah penyelesaianya. Bukan cengeng, Tp masalah hati."
fear,Habis ada maling di kompleks q.. #takut
sadness,Jangan katakan cinta..Menambah beban rasaaaaaaa. Sudah simpan rasa sedih mu
fear,Gludug gludug #takut
joy,:* I love and miss u Mom.. :* #Senang bngetz.. ;)
joy,kejutan di sabtu pagi. nggak bakal disangka #senang
anger,Jijik banget gue liat loe!!!#Kesel #Marah ><
joy,antung kami akan berdetak sangat cepat ketika membuka album One Direction yang kami beli. Rasa senang & bahagia #Directioners
joy,Senangx klo VBW q bersih. #senang senang senang
fear,Kencang sekali Angin disini membuat Takut :(:'(
fear,"katene turu ae hujan petir segala,,yakopo iki rek... #Takut"
fear,"Dalam menyongsong industri 4.0 ini, kami khawatir tenaga manusia tergantikan robot,"
anger,"nak tegur tu , tegur dengan cara yang baik and sopan . bukannya dengan cara perlkelahian , marah . ==!"
joy,#Leo ini senang banget kalau diperhatiin sama pasangannya
anger,Temen macam apa lo
anger,HIDUP LO GAK BAHAGIA YA?? KOK GANGGU HIDUP GUE?!!
joy,Orang yang lagi senang itu koq tersenyum terus ya.. #senang
joy,Aku paling #senang banyak #sahabat dari pacar
anger,Adei. Mak marah pulak aku puasa tak bangun sahur.
anger,MAIN TAMPOL-TAMPOLAN JUGA BERANI KOK SAMA LO
fear,Pulang cepet karna suasana tdk mendukung #takut
joy,dpt krman lagu td sore. #senang
fear,"ih serem banget si , tadi yang manggil gua nur . gua kirain bang gua terus itu siapa yg manggil ?? #takut :("
anger,HARTA ORANGTUA KOK DIBANGGAIN? HAHAHA TOLOL :))))
sadness,"Akulah yg mnjdi satu""ny ksdihnmu :') maafkn ak yg tlh brpaling dri mu & mmilih diriny"
sadness,"Kalo cewek lg sedih, dia bakal support dirinya sendiri. Supaya gak nangis, supaya kuat dan tegar. Tapi ya, tetep juga ngeluarin air mata."
fear,efek kebanjiran ular masuk rumah #takut :(
fear,Seram dengar cerita hantu #Takut
joy,"Eh trnYta tidak..aq senang sekali,dia selalu membalas sms q,mengangkat telp q..dia terasa selalu dekat dengan q..hmmm..tp tetap aq rindu"
joy,Duduk jauh-jauh . Senang cerita
sadness,"Yaallah beri ia pacar baru, yang nerimo yang gemati yang gak pelit yang mau bayarin makan yang suka ngajak duluan yang gak rewel. Biar sakit hatinya ilang. amin"
joy,Hari kasih sayang ... (^_^) #Gembira
fear,emang bener bener gila Camp amerika kalah Camp soda gilanya -_- #takut
joy,"alhmdlh mkan enak, prbaikn gizi #senang :-)"
anger,GUE MAH BODO AMAT
anger,PUNYA OTAK KAN?? MIKIR DONG KALAU KELAKUAN LO ITU BIKIN SAKIT HATI!!
anger,yaudah deh kalo gamau ngasih tau mah cukup tau sama kamu #marah
anger,MERASA JAGOAN LO ?
sadness,"YaAllah, sedih ngliat ponakan2 ku sakit, berasa anak sendiri :( cepet sembuh sayang, ({}) smoga sehat selalu"
sadness,"Sahabat adalah mereka yg mampu melihat sedih di balik senyummu, sayang di balik amarahmu, dan kata di balik diammu "
joy,Kenyang #senang
